EDX cell sector AFP compatibility matrix
   40   13.00    5.00    1.76    1.00
ABAA0001    18.48   472.26    13.85    3    0    0    0

     ABAA0001   0.0
     ABAA0002  17.6
     ABAA0003  40.0
     ABAB0001  72.2
     ABAB0002  32.2
     ABAB0003   0.1
     ABAC0001   2.8
     ABAC0002   0.2
     ABAC0003   0.0
     ABAC0004   4.7
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   2.3
     ABAF0002   0.0
     ABAG0003   5.2
     ABAH0002   2.5
     ABAH0003  33.4
     ABAI0003   1.9
     ABAI0004   9.9
     ABAJ0001   7.6
     ABAJ0002  59.6
     ABAK0001   0.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.1
     ABAN0001   0.0
     ABAO0001   0.0
     ABAO0002   5.2
     ABAP0001   0.0
     ABAQ0001   0.0
     ABAR0001   1.2
     ABAS0001   0.0
     ABAT0001   2.4
     ABAU0001   0.0
     ABAV0001   0.0
     ABAW0001   0.1
     ABBA0001  80.5
     ABBA0002  21.8
     ABBA0003  20.1
ABAA0002     2.94    92.05     2.70    1    0    0    2

     ABAA0001  96.6
     ABAA0002   0.0
     ABAA0003  67.7
     ABAB0001  23.8
     ABAB0002  41.5
     ABAB0003  17.7
     ABAC0001   3.4
     ABAC0002   6.1
     ABAC0003   5.8
     ABAC0004   1.7
     ABAD0002   3.4
     ABAD0003   0.0
     ABAE0001   8.2
     ABAE0002  10.2
     ABAF0002   1.0
     ABAG0003  15.0
     ABAH0002  19.7
     ABAH0003   8.8
     ABAI0003  12.6
     ABAI0004   1.0
     ABAJ0001   0.0
     ABAJ0002  42.5
     ABAK0001   2.4
     ABAL0001   0.0
     ABAL0002   0.3
     ABAM0001   0.0
     ABAN0001   4.8
     ABAO0001   0.0
     ABAO0002   4.8
     ABAP0001   6.1
     ABAQ0001   0.7
     ABAR0001   3.1
     ABAS0001   1.0
     ABAT0001   0.3
     ABAU0001   1.7
     ABAV0001   0.3
     ABAW0001   4.8
     ABBA0001   0.7
     ABBA0002  20.7
     ABBA0003  25.9
ABAA0003    23.33   371.62    10.90    3    0    0    1

     ABAA0001  15.9
     ABAA0002   2.3
     ABAA0003   0.0
     ABAB0001  62.6
     ABAB0002   0.0
     ABAB0003  26.6
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
