EDX cell sector AFP compatibility matrix
   14   13.00    5.00    1.76    1.00
ABAA0001   272.05   891.82    26.16    5    0    0    0

     ABAA0001   0.0
     ABAA0003  31.6
     ABAB0001   0.4
     ABAB0002  12.3
     ABAB0003   0.0
     ABAC0002  63.8
     ABAC0003   3.7
     ABAD0001   9.1
     ABAD0002  31.0
     ABAF0001   1.6
     ABAF0002   0.9
     ABAF0003  54.3
     ABAI0001   1.4
     ABAI0003  63.1
ABAA0003   157.35   235.09     6.90    2    0    0    0

     ABAA0001  47.5
     ABAA0003   0.0
     ABAB0001   0.3
     ABAB0002   0.6
     ABAB0003   0.0
     ABAC0002  43.6
     ABAC0003  46.9
     ABAD0001   2.1
     ABAD0002  12.3
     ABAF0001   0.0
     ABAF0002   0.6
     ABAF0003  39.3
     ABAI0001   0.7
     ABAI0003  16.4
ABAB0001   128.66   304.64     8.94    3    0    0    0

     ABAA0001   0.1
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002  46.5
     ABAB0003  13.7
     ABAC0002   4.3
     ABAC0003   0.0
     ABAD0001  26.7
     ABAD0002   0.2
     ABAF0001  26.7
     ABAF0002   0.1
     ABAF0003   0.1
     ABAI0001  42.1
     ABAI0003   1.3
ABAB0002   184.41  1513.43    44.39    8    0    0    0

     ABAA0001  23.3
     ABAA0003   0.0
     ABAB0001  40.3
     ABAB0002   0.0
     ABAB0003   1.1
     ABAC0002  30.8
     ABAC0003   0.0
     ABAD0001  66.3
     ABAD0002   3.6
     ABAF0001  18.3
     ABAF0002   0.1
     ABAF0003   1.1
     ABAI0001  12.0
     ABAI0003  43.7
ABAB0003     7.99    22.81     0.67    1    0    0    0

     ABAA0001   0.0
     ABAA0003   0.0
     ABAB0001  61.6
     ABAB0002  24.3
     ABAB0003   0.0
     ABAC0002  20.4
     ABAC0003   0.0
     ABAD0001  17.0
     ABAD0002   0.0
     ABAF0001  34.7
     ABAF0002   0.0
     ABAF0003   0.0
     ABAI0001  22.5
     ABAI0003   0.9
ABAC0002   291.58   552.82    16.22    4    0    0    0

     ABAA0001  60.4
     ABAA0003  22.0
     ABAB0001   0.3
     ABAB0002   8.8
     ABAB0003   0.0
     ABAC0002   0.0
     ABAC0003  28.6
     ABAD0001   5.4
     ABAD0002  43.7
     ABAF0001   0.9
     ABAF0002   0.5
     ABAF0003  26.5
     ABAI0001   1.1
     ABAI0003  51.8
ABAC0003    65.61    93.99     2.76    1    0    0    0

     ABAA0001  24.6
     ABAA0003  56.9
     ABAB0001   0.1
     ABAB0002   0.8
     ABAB0003   0.0
     ABAC0002  77.5
     ABAC0003   0.0
     ABAD0001   1.0
     ABAD0002  20.0
     ABAF0001   0.0
     ABAF0002   0.2
     ABAF0003  39.5
     ABAI0001   0.2
     ABAI0003  24.2
ABAD0001   207.96  3267.95    95.86   16    0    0    0

     ABAA0001  34.2
     ABAA0003   0.0
     ABAB0001   3.1
     ABAB0002  42.7
     ABAB0003   0.5
     ABAC0002  34.6
     ABAC0003   0.1
     ABAD0001   0.0
     ABAD0002  27.8
     ABAF0001   8.5
     ABAF0002   0.0
     ABAF0003   0.6
     ABAI0001   4.5
     ABAI0003  50.2
ABAD0002   212.02  3912.55   114.77   18    0    0    0

     ABAA0001  49.1
     ABAA0003   2.3
     ABAB0001   0.1
     ABAB0002  25.4
     ABAB0003   0.0
     ABAC0002  43.4
     ABAC0003   1.4
     ABAD0001  33.0
     ABAD0002   0.0
     ABAF0001   0.3
     ABAF0002   0.2
     ABAF0003   7.6
     ABAI0001   0.1
     ABAI0003  60.7
ABAF0001    87.76   179.18     5.26    2    0    0    0

     ABAA0001   2.5
     ABAA0003   0.4
     ABAB0001  14.2
     ABAB0002   5.4
     ABAB0003   4.9
     ABAC0002   7.1
     ABAC0003   0.3
     ABAD0001   7.8
     ABAD0002   0.1
     ABAF0001   0.0
     ABAF0002  16.5
     ABAF0003   8.1
     ABAI0001  26.4
     ABAI0003   4.0
ABAF0002    64.88    66.58     1.95    1    0    0    0

     ABAA0001   0.8
     ABAA0003   0.4
     ABAB0001   0.7
     ABAB0002   0.1
     ABAB0003   0.0
     ABAC0002   1.4
     ABAC0003   0.5
     ABAD0001   0.6
     ABAD0002   0.2
     ABAF0001  16.5
     ABAF0002   0.0
     ABAF0003  85.2
     ABAI0001   0.1
     ABAI0003   0.0
ABAF0003   105.84   116.08     3.40    2    0    0    0

     ABAA0001  26.8
     ABAA0003   9.4
     ABAB0001   1.4
     ABAB0002   1.4
     ABAB0003   0.0
     ABAC0002  14.9
     ABAC0003   5.1
     ABAD0001   3.3
     ABAD0002   6.3
     ABAF0001   6.1
     ABAF0002  81.1
     ABAF0003   0.0
     ABAI0001   3.8
     ABAI0003   6.2
ABAI0001   120.05  1740.00    51.04    9    0    0    0

     ABAA0001   0.7
     ABAA0003   0.2
     ABAB0001  35.2
     ABAB0002  22.9
     ABAB0003   0.2
     ABAC0002   7.2
     ABAC0003   0.2
     ABAD0001  28.6
     ABAD0002   2.3
     ABAF0001  26.0
     ABAF0002   0.5
     ABAF0003   1.0
     ABAI0001   0.0
     ABAI0003  20.8
ABAI0003   344.53   833.86    24.46    5    0    0    0

     ABAA0001  69.0
     ABAA0003   1.8
     ABAB0001   3.2
     ABAB0002  43.2
     ABAB0003   0.0
     ABAC0002  57.5
     ABAC0003   0.6
     ABAD0001  46.5
     ABAD0002  40.0
     ABAF0001   3.2
     ABAF0002   0.3
     ABAF0003   8.3
     ABAI0001   9.7
     ABAI0003   0.0
