EDX cell sector AFP compatibility matrix
   41   13.00    5.00    1.76    1.00
ABAA0001    11.33   342.38    10.04    3    3    0    1
    9   20  122
     ABAA0001   0.0
     ABAA0002  28.3
     ABAA0003   8.6
     ABAB0001  39.2
     ABAB0002  33.4
     ABAB0003   2.9
     ABAC0002  21.4
     ABAD0001  28.2
     ABAE0001  21.4
     ABAE0002   3.4
     ABAF0001  16.3
     ABAF0002   0.0
     ABAG0001  29.8
     ABAG0002   8.4
     ABAG0003   0.2
     ABAH0001   4.9
     ABAH0003  27.1
     ABAI0001  46.3
     ABAJ0001   1.1
     ABAJ0002   0.0
     ABAJ0003  17.7
     ABAK0001   2.5
     ABAK0003   2.3
     ABAL0002   2.4
     ABAL0003   1.5
     ABAM0001   3.3
     ABAM0002   0.0
     ABAM0003  17.8
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  25.2
     ABAO0002   2.2
     ABAP0001   2.6
     ABAQ0001   0.0
     ABAR0001   0.1
     ABAS0001   0.1
     ABAT0001   0.0
     ABAU0001   0.0
     ABAU0002   0.0
     ABAV0001   0.7
     ABAV0002   0.4
ABAA0002    27.03   262.60     7.70    2    2    0    1
   94  102
     ABAA0001  11.0
     ABAA0002   0.0
     ABAA0003   6.8
     ABAB0001   0.1
     ABAB0002  61.4
     ABAB0003   7.1
     ABAC0002   7.7
     ABAD0001  13.0
     ABAE0001  63.0
     ABAE0002  48.9
     ABAF0001   4.7
     ABAF0002   0.2
     ABAG0001   0.4
     ABAG0002  74.1
     ABAG0003   0.4
     ABAH0001   0.2
     ABAH0003   7.4
     ABAI0001  33.8
     ABAJ0001   0.1
     ABAJ0002   3.2
     ABAJ0003   2.4
     ABAK0001   0.6
     ABAK0003   1.2
     ABAL0002  63.4
     ABAL0003   0.0
     ABAM0001   0.1
     ABAM0002   3.6
     ABAM0003   7.6
     ABAN0001   0.6
     ABAN0002   0.6
     ABAO0001   4.4
     ABAO0002  20.3
     ABAP0001   0.6
     ABAQ0001   1.0
     ABAR0001   0.2
     ABAS0001   0.8
     ABAT0001   0.3
     ABAU0001   0.1
     ABAU0002   0.0
     ABAV0001   0.0
     ABAV0002   1.3
ABAA0003     5.03   498.85    14.63    4    4    0    1
   68   89   98  110
     ABAA0001  16.5
     ABAA0002  44.1
     ABAA0003   0.0
     ABAB0001   0.8
     ABAB0002   2.0
     ABAB0003  41.4
     ABAC0002   9.5
     ABAD0001  10.3
     ABAE0001   2.0
     ABAE0002  44.9
     ABAF0001   5.8
     ABAF0002   0.0
     ABAG0001   9.5
     ABAG0002  23.7
     ABAG0003  36.6
     ABAH0001   0.0
     ABAH0003  11.7
     ABAI0001  19.3
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAJ0003   6.2
     ABAK0001   0.0
     ABAK0003   2.6
     ABAL0002  21.9
     ABAL0003  37.2
     ABAM0001   0.0
     ABAM0002   0.0
     ABAM0003   8.9
     ABAN0001   0.0
