EDX cell sector AFP compatibility matrix
   41   13.00    5.00    1.76    1.00
ABAA0001   184.87   390.24    11.45    3    3    0    2
   78  105  122
     ABAA0001   0.0
     ABAA0003  29.9
     ABAB0001   0.5
     ABAB0002   3.1
     ABAB0003   0.0
     ABAC0002  51.0
     ABAC0003   9.5
     ABAD0001   0.5
     ABAD0002   7.4
     ABAE0001   1.2
     ABAE0002   5.4
     ABAF0001   0.7
     ABAF0002   1.1
     ABAF0003  66.1
     ABAG0001   2.5
     ABAG0002   3.8
     ABAH0001  27.5
     ABAH0002  17.2
     ABAI0001   4.3
     ABAI0003  41.3
     ABAJ0001   1.0
     ABAJ0002  15.6
     ABAL0001   0.4
     ABAL0002   1.3
     ABAM0001   0.2
     ABAM0002   1.1
     ABAN0001   0.4
     ABAN0002   0.2
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   1.0
     ABAP0001   3.8
     ABAP0002  16.4
     ABAQ0001   0.4
     ABAQ0002   2.5
     ABAR0001   0.2
     ABAR0002   8.2
     ABAS0001   0.3
     ABAS0002   1.7
     ABAT0001   0.2
     ABAT0002   0.2
ABAA0003   119.09   124.36     3.65    2    2    0    2
   33  118
     ABAA0001  51.1
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0002  48.4
     ABAC0003  59.9
     ABAD0001   0.0
     ABAD0002   3.0
     ABAE0001   0.0
     ABAE0002   3.5
     ABAF0001   0.0
     ABAF0002   0.4
     ABAF0003  33.3
     ABAG0001   0.0
     ABAG0002   2.5
     ABAH0001   1.8
     ABAH0002  19.9
     ABAI0001   0.9
     ABAI0003   4.2
     ABAJ0001   0.0
     ABAJ0002   4.1
     ABAL0001   0.4
     ABAL0002   0.0
     ABAM0001   0.0
     ABAM0002   2.4
     ABAN0001   0.4
     ABAN0002   0.1
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   0.6
     ABAP0002   9.8
     ABAQ0001   0.0
     ABAQ0002   1.2
     ABAR0001   0.0
     ABAR0002   5.3
     ABAS0001   0.0
     ABAS0002   1.2
     ABAT0001   0.0
     ABAT0002   0.1
ABAB0001   116.70   218.22     6.40    2    2    0    0
   81   98
     ABAA0001   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002  34.6
     ABAB0003  15.4
     ABAC0002   0.9
     ABAC0003   0.0
     ABAD0001   2.0
     ABAD0002   0.8
     ABAE0001   0.0
     ABAE0002   0.1
     ABAF0001  26.8
     ABAF0002   0.2
     ABAF0003   0.1
     ABAG0001   0.1
     ABAG0002   0.1
     ABAH0001   0.1
     ABAH0002   0.0
     ABAI0001  36.1
     ABAI0003   0.2
     ABAJ0001   0.2
     ABAJ0002   0.4
     ABAL0001   8.5
     ABAL0002   0.0
     ABAM0001   0.1
     ABAM0002   0.0
     ABAN0001   3.5
     ABAN0002   0.0
     ABAO0001  21.9
     ABAO0002   2.7
     ABAO0003   5.0
     ABAP0001   6.3
     ABAP0002   0.2
     ABAQ0001   0.0
     ABAQ0002   2.9
     ABAR0001   0.3
     ABAR0002   0.1
     ABAS0001   0.1
     ABAS0002   0.0
     ABAT0001   0.6
     ABAT0002   0.0
ABAB0002   102.55   543.44    15.94    4    4    0    0
   14   54   65  110
     ABAA0001   4.7
     ABAA0003   0.0
     ABAB0001  39.5
     ABAB0002   0.0
     ABAB0003   3.0
     ABAC0002   2.9
     ABAC0003   0.0
     ABAD0001  12.0
     ABAD0002   3.0
     ABAE0001   2.1
     ABAE0002   0.6
     ABAF0001  19.4
     ABAF0002   0.0
     ABAF0003   0.3
     ABAG0001   0.8
     ABAG0002   0.4
     ABAH0001   0.2
     ABAH0002   0.0
     ABAI0001   3.8
     ABAI0003  13.3
     ABAJ0001   2.3
     ABAJ0002   0.1
     ABAL0001  12.2
     ABAL0002  25.2
     ABAM0001   2.2
     ABAM0002   0.4
     ABAN0001  13.7
     ABAN0002   1.5
     ABAO0001  17.1
     ABAO0002   0.0
     ABAO0003  38.9
     ABAP0001  31.2
     ABAP0002   0.6
     ABAQ0001   0.2
     ABAQ0002  14.2
     ABAR0001   2.9
     ABAR0002   0.6
     ABAS0001   2.2
     ABAS0002   0.1
     ABAT0001   5.0
     ABAT0002   0.4
ABAB0003     7.02    12.48     0.37    1    1    0    1
  102
     ABAA0001   0.0
     ABAA0003   0.0
     ABAB0001  61.3
     ABAB0002  13.5
     ABAB0003   0.0
     ABAC0002   5.0
     ABAC0003   0.0
     ABAD0001   5.3
     ABAD0002   0.6
     ABAE0001   0.7
     ABAE0002   0.0
     ABAF0001  31.6
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.1
     ABAG0002   0.0
     ABAH0001   3.4
     ABAH0002   0.0
     ABAI0001  19.7
     ABAI0003   0.0
     ABAJ0001   1.7
     ABAJ0002   0.1
     ABAL0001   5.1
     ABAL0002   0.0
     ABAM0001   2.4
     ABAM0002   0.0
     ABAN0001   3.4
     ABAN0002   0.0
     ABAO0001  29.5
     ABAO0002   0.0
     ABAO0003   1.3
     ABAP0001   1.7
     ABAP0002   0.0
     ABAQ0001   0.0
     ABAQ0002   3.1
     ABAR0001   0.9
     ABAR0002   0.0
     ABAS0001   2.4
     ABAS0002   0.0
     ABAT0001   1.9
     ABAT0002   0.0
ABAC0002   176.98   224.25     6.58    2    2    0    2
   98  110
     ABAA0001  51.2
     ABAA0003  12.3
     ABAB0001   0.1
     ABAB0002   2.0
     ABAB0003   0.0
     ABAC0002   0.0
     ABAC0003  50.9
     ABAD0001   0.1
     ABAD0002  18.1
     ABAE0001   0.1
     ABAE0002   5.7
     ABAF0001   0.3
     ABAF0002   0.4
     ABAF0003  36.7
     ABAG0001   0.8
     ABAG0002  15.0
     ABAH0001   3.7
     ABAH0002  16.7
     ABAI0001   0.3
     ABAI0003  22.9
     ABAJ0001   0.2
     ABAJ0002   1.0
     ABAL0001   0.0
     ABAL0002   0.4
     ABAM0001   0.2
     ABAM0002   2.8
     ABAN0001   0.1
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.1
     ABAP0001   0.5
     ABAP0002  17.4
     ABAQ0001   0.1
     ABAQ0002   0.5
     ABAR0001   0.1
     ABAR0002  16.0
     ABAS0001   0.1
     ABAS0002   3.3
     ABAT0001   0.1
     ABAT0002   0.2
ABAC0003    84.96   141.95     4.16    2    2    0    1
    6   65
     ABAA0001  34.4
     ABAA0003  47.6
     ABAB0001   0.0
     ABAB0002   0.3
     ABAB0003   0.0
     ABAC0002  87.4
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002   5.8
     ABAE0001   0.0
     ABAE0002   2.5
     ABAF0001   0.0
     ABAF0002   0.3
     ABAF0003  47.9
     ABAG0001   0.0
     ABAG0002   3.1
     ABAH0001   1.2
     ABAH0002  12.3
     ABAI0001   0.2
     ABAI0003   5.4
     ABAJ0001   0.0
     ABAJ0002   0.9
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.0
     ABAM0002   0.9
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   0.2
     ABAP0002   4.2
     ABAQ0001   0.0
     ABAQ0002   0.4
     ABAR0001   0.0
     ABAR0002   6.4
     ABAS0001   0.0
     ABAS0002   0.9
     ABAT0001   0.0
     ABAT0002   0.2
ABAD0001    62.39   298.60     8.76    3    2    0    1
    9   74
     ABAA0001   6.5
     ABAA0003   0.0
     ABAB0001   0.4
     ABAB0002  10.2
     ABAB0003   0.1
     ABAC0002   2.6
     ABAC0003   0.0
     ABAD0001   0.0
     ABAD0002  29.4
     ABAE0001   9.4
     ABAE0002   0.0
     ABAF0001   2.3
     ABAF0002   0.0
     ABAF0003   0.3
     ABAG0001   4.6
     ABAG0002   0.0
     ABAH0001   0.6
     ABAH0002   0.0
     ABAI0001   0.3
     ABAI0003  14.8
     ABAJ0001   4.2
     ABAJ0002   0.0
     ABAL0001   0.3
     ABAL0002  12.2
     ABAM0001   1.7
     ABAM0002   0.0
     ABAN0001   2.9
     ABAN0002   3.7
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   7.7
     ABAP0001  11.0
     ABAP0002   0.0
     ABAQ0001   0.5
     ABAQ0002  12.9
     ABAR0001  22.0
     ABAR0002   0.0
     ABAS0001  18.2
     ABAS0002   0.0
     ABAT0001  14.2
     ABAT0002   0.0
ABAD0002    50.37   329.80     9.67    3    3    0    0
   24   50   72
     ABAA0001  20.9
     ABAA0003   1.2
     ABAB0001   0.1
     ABAB0002   9.3
     ABAB0003   0.0
     ABAC0002  11.8
     ABAC0003   1.3
     ABAD0001  10.0
     ABAD0002   0.0
     ABAE0001   7.3
     ABAE0002   9.0
     ABAF0001   0.5
     ABAF0002   0.1
     ABAF0003   7.8
     ABAG0001  17.6
     ABAG0002   9.5
     ABAH0001   1.8
     ABAH0002   0.9
     ABAI0001   0.3
     ABAI0003  22.4
     ABAJ0001   1.5
     ABAJ0002   1.2
     ABAL0001   0.1
     ABAL0002   4.8
     ABAM0001   3.9
     ABAM0002  19.3
     ABAN0001   0.1
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   3.4
     ABAP0001   5.9
     ABAP0002  33.4
     ABAQ0001   9.7
     ABAQ0002   4.0
     ABAR0001   3.8
     ABAR0002  32.0
     ABAS0001   1.8
     ABAS0002   8.9
     ABAT0001   1.3
     ABAT0002  10.9
ABAE0001    37.46   165.78     4.86    2    2    0    0
  113  122
     ABAA0001  12.2
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   8.2
     ABAB0003   0.0
     ABAC0002   3.2
     ABAC0003   0.0
     ABAD0001   5.7
     ABAD0002  21.3
     ABAE0001   0.0
     ABAE0002  14.5
     ABAF0001   0.8
     ABAF0002   0.0
     ABAF0003   0.9
     ABAG0001  11.4
     ABAG0002   0.0
     ABAH0001   3.0
     ABAH0002   0.0
     ABAI0001   0.0
     ABAI0003  27.3
     ABAJ0001  14.3
     ABAJ0002   0.1
     ABAL0001   0.0
     ABAL0002   9.7
     ABAM0001   3.4
     ABAM0002   1.1
     ABAN0001   0.1
     ABAN0002   1.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   5.7
     ABAP0001  40.0
     ABAP0002  43.8
     ABAQ0001   5.8
     ABAQ0002  47.8
     ABAR0001   4.6
     ABAR0002  31.6
     ABAS0001   9.1
     ABAS0002  28.4
     ABAT0001   4.9
     ABAT0002   1.3
ABAE0002    52.03    28.84     0.85    1    1    0    2
   70
     ABAA0001  38.1
     ABAA0003   2.5
     ABAB0001   0.4
     ABAB0002   2.7
     ABAB0003   0.0
     ABAC0002  23.0
     ABAC0003   2.7
     ABAD0001   0.0
     ABAD0002  23.8
     ABAE0001  10.0
     ABAE0002   0.0
     ABAF0001   0.2
     ABAF0002   0.5
     ABAF0003   6.3
     ABAG0001   8.2
     ABAG0002  10.1
     ABAH0001  14.7
     ABAH0002   5.6
     ABAI0001   0.6
     ABAI0003  40.1
     ABAJ0001   2.1
     ABAJ0002   9.0
     ABAL0001   0.5
     ABAL0002   1.7
     ABAM0001   0.9
     ABAM0002   9.2
     ABAN0001   0.5
     ABAN0002   0.1
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.2
     ABAP0001   6.5
     ABAP0002  53.6
     ABAQ0001   0.1
     ABAQ0002   9.7
     ABAR0001   0.0
     ABAR0002  47.9
     ABAS0001   0.0
     ABAS0002  27.8
     ABAT0001   0.1
     ABAT0002   1.5
ABAF0001    82.48   184.91     5.42    2    2    0    0
   50   57
     ABAA0001   1.5
     ABAA0003   0.0
     ABAB0001  10.2
     ABAB0002   2.9
     ABAB0003   3.4
     ABAC0002   2.0
     ABAC0003   0.2
     ABAD0001   1.3
     ABAD0002   0.5
     ABAE0001   0.2
     ABAE0002   0.1
     ABAF0001   0.0
     ABAF0002  17.2
     ABAF0003   7.0
     ABAG0001   0.1
     ABAG0002   0.0
     ABAH0001   1.2
     ABAH0002   0.0
     ABAI0001  20.8
     ABAI0003   0.6
     ABAJ0001   0.3
     ABAJ0002   0.4
     ABAL0001   2.9
     ABAL0002   0.6
     ABAM0001   0.3
     ABAM0002   0.1
     ABAN0001   1.5
     ABAN0002   0.1
     ABAO0001   7.8
     ABAO0002   4.7
     ABAO0003   2.2
     ABAP0001   2.9
     ABAP0002   0.2
     ABAQ0001   0.0
     ABAQ0002   1.5
     ABAR0001   0.2
     ABAR0002   0.0
     ABAS0001   0.2
     ABAS0002   0.1
     ABAT0001   0.4
     ABAT0002   0.0
ABAF0002    66.14    84.27     2.47    1    1    0    1
   22
     ABAA0001   0.8
     ABAA0003   0.0
     ABAB0001   0.5
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0002   1.0
     ABAC0003   0.4
     ABAD0001   0.0
     ABAD0002   0.1
     ABAE0001   0.0
     ABAE0002   0.6
     ABAF0001  16.6
     ABAF0002   0.0
     ABAF0003  85.1
     ABAG0001   0.0
     ABAG0002   0.8
     ABAH0001   0.9
     ABAH0002   0.2
     ABAI0001   0.1
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   1.7
     ABAL0001   0.0
     ABAL0002   0.0
     ABAM0001   0.3
     ABAM0002   0.7
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   0.9
     ABAP0002   0.8
     ABAQ0001   0.0
     ABAQ0002   0.8
     ABAR0001   0.0
     ABAR0002   0.4
     ABAS0001   0.0
     ABAS0002   0.1
     ABAT0001   0.0
     ABAT0002   0.0
ABAF0003   109.79   168.51     4.94    2    2    0    1
   20   68
     ABAA0001  31.8
     ABAA0003   9.1
     ABAB0001   0.9
     ABAB0002   0.7
     ABAB0003   0.0
     ABAC0002  13.9
     ABAC0003   7.8
     ABAD0001   0.0
     ABAD0002   2.9
     ABAE0001   0.1
     ABAE0002   5.1
     ABAF0001   5.5
     ABAF0002  76.2
     ABAF0003   0.0
     ABAG0001   0.7
     ABAG0002   4.8
     ABAH0001   6.1
     ABAH0002   6.2
     ABAI0001   2.2
     ABAI0003   5.5
     ABAJ0001   0.1
     ABAJ0002   8.2
     ABAL0001   1.1
     ABAL0002   0.4
     ABAM0001   0.3
     ABAM0002   1.3
     ABAN0001   0.9
     ABAN0002   0.2
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.1
     ABAP0001   1.8
     ABAP0002   4.9
     ABAQ0001   0.0
     ABAQ0002   1.2
     ABAR0001   0.0
     ABAR0002   2.6
     ABAS0001   0.0
     ABAS0002   1.1
     ABAT0001   0.0
     ABAT0002   0.2
ABAG0001    41.68   110.56     3.24    2    2    0    2
   54  118
     ABAA0001  24.8
     ABAA0003   0.2
     ABAB0001   0.0
     ABAB0002   2.5
     ABAB0003   0.0
     ABAC0002  10.7
     ABAC0003   0.1
     ABAD0001   0.8
     ABAD0002  36.4
     ABAE0001  11.2
     ABAE0002  11.3
     ABAF0001   0.1
     ABAF0002   0.1
     ABAF0003   5.5
     ABAG0001   0.0
     ABAG0002  21.6
     ABAH0001   6.1
     ABAH0002   0.4
     ABAI0001   0.0
     ABAI0003  17.7
     ABAJ0001   1.8
     ABAJ0002   0.1
     ABAL0001   0.0
     ABAL0002   3.0
     ABAM0001   5.2
     ABAM0002  32.4
     ABAN0001   0.0
     ABAN0002   0.3
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   2.2
     ABAP0001   0.6
     ABAP0002  29.1
     ABAQ0001   5.2
     ABAQ0002   1.4
     ABAR0001   2.0
     ABAR0002  32.7
     ABAS0001   1.8
     ABAS0002  24.4
     ABAT0001   0.6
     ABAT0002   4.8
ABAG0002    48.83     9.82     0.29    1    1    0    0
   33
     ABAA0001  28.3
     ABAA0003   3.4
     ABAB0001   0.2
     ABAB0002   3.6
     ABAB0003   0.0
     ABAC0002  41.2
     ABAC0003   2.9
     ABAD0001   0.0
     ABAD0002  25.7
     ABAE0001   0.0
     ABAE0002  22.2
     ABAF0001   0.1
     ABAF0002   0.6
     ABAF0003  10.1
     ABAG0001  25.1
     ABAG0002   0.0
     ABAH0001   3.7
     ABAH0002   6.4
     ABAI0001   1.0
     ABAI0003  18.8
     ABAJ0001   0.1
     ABAJ0002   3.5
     ABAL0001   0.3
     ABAL0002   0.8
     ABAM0001   0.3
     ABAM0002  18.3
     ABAN0001   0.5
     ABAN0002   0.2
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   0.9
     ABAP0002  31.7
     ABAQ0001   0.0
     ABAQ0002   1.0
     ABAR0001   0.0
     ABAR0002  33.6
     ABAS0001   0.0
     ABAS0002  16.3
     ABAT0001   0.0
     ABAT0002   1.5
ABAH0001    52.30    51.75     1.52    1    1    0    1
   26
     ABAA0001  68.6
     ABAA0003   0.0
     ABAB0001   0.4
     ABAB0002   0.8
     ABAB0003   0.2
     ABAC0002  53.1
     ABAC0003   3.6
     ABAD0001   0.2
     ABAD0002   5.0
     ABAE0001   1.2
     ABAE0002  20.3
     ABAF0001   1.7
     ABAF0002   1.3
     ABAF0003  19.7
     ABAG0001   2.3
     ABAG0002   7.7
     ABAH0001   0.0
     ABAH0002  16.4
     ABAI0001   3.5
     ABAI0003  40.1
     ABAJ0001   1.2
     ABAJ0002  15.6
     ABAL0001   0.6
     ABAL0002   0.4
     ABAM0001   0.8
     ABAM0002   2.0
     ABAN0001   0.3
     ABAN0002   0.0
     ABAO0001   0.2
     ABAO0002   0.4
     ABAO0003   0.6
     ABAP0001   2.5
     ABAP0002  31.6
     ABAQ0001   0.5
     ABAQ0002   2.4
     ABAR0001   0.2
     ABAR0002  19.3
     ABAS0001   0.2
     ABAS0002   5.2
     ABAT0001   0.1
     ABAT0002   0.1
ABAH0002    61.73   113.22     3.32    2    2    0    2
    9   38
     ABAA0001  69.9
     ABAA0003  33.2
     ABAB0001   0.4
     ABAB0002   1.3
     ABAB0003   0.0
     ABAC0002  71.5
     ABAC0003  33.3
     ABAD0001   0.0
     ABAD0002   4.0
     ABAE0001   0.0
     ABAE0002   6.0
     ABAF0001   0.0
     ABAF0002   0.1
     ABAF0003  51.8
     ABAG0001   0.0
     ABAG0002   5.8
     ABAH0001  24.2
     ABAH0002   0.0
     ABAI0001   0.2
     ABAI0003  11.5
     ABAJ0001   0.1
     ABAJ0002   2.8
     ABAL0001   0.1
     ABAL0002   0.1
     ABAM0001   0.0
     ABAM0002   2.5
     ABAN0001   0.3
     ABAN0002   0.1
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   0.5
     ABAP0002  14.9
     ABAQ0001   0.0
     ABAQ0002   0.9
     ABAR0001   0.0
     ABAR0002   9.7
     ABAS0001   0.0
     ABAS0002   2.1
     ABAT0001   0.0
     ABAT0002   0.2
ABAI0001    69.41   352.09    10.33    3    3    0    2
   78   92  102
     ABAA0001   0.5
     ABAA0003   0.1
     ABAB0001  17.1
     ABAB0002   2.7
     ABAB0003   0.2
     ABAC0002   1.3
     ABAC0003   0.1
     ABAD0001   1.3
     ABAD0002   1.5
     ABAE0001   0.4
     ABAE0002   1.5
     ABAF0001  22.7
     ABAF0002   0.4
     ABAF0003   0.9
     ABAG0001   0.7
     ABAG0002   1.2
     ABAH0001   3.5
     ABAH0002   0.1
     ABAI0001   0.0
     ABAI0003  17.1
     ABAJ0001   1.1
     ABAJ0002   9.2
     ABAL0001  13.6
     ABAL0002   0.0
     ABAM0001   0.9
     ABAM0002   0.5
     ABAN0001   5.7
     ABAN0002   0.2
     ABAO0001  10.2
     ABAO0002  30.3
     ABAO0003   5.3
     ABAP0001  12.8
     ABAP0002   3.3
     ABAQ0001   0.0
     ABAQ0002   9.7
     ABAR0001   0.3
     ABAR0002   1.5
     ABAS0001   0.4
     ABAS0002   1.5
     ABAT0001   1.1
     ABAT0002   0.0
ABAI0003   131.84   195.92     5.75    2    2    0    2
   22   94
     ABAA0001  43.1
     ABAA0003   0.6
     ABAB0001   1.6
     ABAB0002  27.3
     ABAB0003   0.0
     ABAC0002  16.0
     ABAC0003   0.4
     ABAD0001   2.6
     ABAD0002  12.6
     ABAE0001   2.4
     ABAE0002   5.3
     ABAF0001   1.7
     ABAF0002   0.3
     ABAF0003   6.0
     ABAG0001   1.9
     ABAG0002   2.5
     ABAH0001   4.8
     ABAH0002   1.6
     ABAI0001  32.2
     ABAI0003   0.0
     ABAJ0001  35.3
     ABAJ0002  28.7
     ABAL0001   9.8
     ABAL0002   7.7
     ABAM0001   0.2
     ABAM0002   1.0
     ABAN0001   1.0
     ABAN0002   0.3
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003  26.8
     ABAP0001  44.8
     ABAP0002  11.1
     ABAQ0001   0.4
     ABAQ0002  34.8
     ABAR0001   1.0
     ABAR0002   6.1
     ABAS0001   1.0
     ABAS0002   1.9
     ABAT0001   1.4
     ABAT0002   0.5
ABAJ0001    36.30    54.10     1.59    1    1    0    2
   65
     ABAA0001  31.2
     ABAA0003   0.0
     ABAB0001   0.3
     ABAB0002  10.8
     ABAB0003   0.1
     ABAC0002   4.2
     ABAC0003   0.0
     ABAD0001   2.0
     ABAD0002   6.7
     ABAE0001  12.0
     ABAE0002   2.5
     ABAF0001   0.7
     ABAF0002   0.0
     ABAF0003   0.3
     ABAG0001   1.5
     ABAG0002   0.0
     ABAH0001   2.3
     ABAH0002   0.0
     ABAI0001   0.3
     ABAI0003  71.2
     ABAJ0001   0.0
     ABAJ0002  31.7
     ABAL0001   0.5
     ABAL0002   6.2
     ABAM0001   0.7
     ABAM0002   0.1
     ABAN0001   0.2
     ABAN0002   0.4
     ABAO0001   0.3
     ABAO0002   0.0
     ABAO0003  13.3
     ABAP0001  40.2
     ABAP0002  19.1
     ABAQ0001   0.4
