EDX cell sector AFP compatibility matrix
   29   13.00    5.00    1.76    1.00
ABAA0001    12.15   342.99    10.06    3    0    0    2

     ABAA0001   0.0
     ABAA0002  31.2
     ABAA0003   9.2
     ABAB0001  41.2
     ABAB0002  32.8
     ABAB0003   2.8
     ABAC0002  25.8
     ABAE0001  24.2
     ABAE0002   4.1
     ABAG0001  31.9
     ABAG0002   8.1
     ABAG0003   0.2
     ABAH0001   6.4
     ABAH0003  28.6
     ABAI0001  50.5
     ABAJ0001   1.4
     ABAJ0002   0.0
     ABAJ0003  19.8
     ABAK0001   3.6
     ABAK0003   3.5
     ABAL0002   2.6
     ABAL0003   1.9
     ABAM0001   4.5
     ABAM0002   0.0
     ABAM0003  21.5
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  27.6
     ABAO0002   2.2
ABAA0002    31.48   262.60     7.70    2    0    0    2

     ABAA0001   9.8
     ABAA0002   0.0
     ABAA0003   7.7
     ABAB0001   0.1
     ABAB0002  58.1
     ABAB0003   8.6
     ABAC0002  12.4
     ABAE0001  64.1
     ABAE0002  53.0
     ABAG0001   0.3
     ABAG0002  71.1
     ABAG0003   0.4
     ABAH0001   0.2
     ABAH0003   7.9
     ABAI0001  33.8
     ABAJ0001   0.1
     ABAJ0002   3.9
     ABAJ0003   2.8
     ABAK0001   0.6
     ABAK0003   1.1
     ABAL0002  62.3
     ABAL0003   0.0
     ABAM0001   0.1
     ABAM0002   4.7
     ABAM0003   7.6
     ABAN0001   0.7
     ABAN0002   1.3
     ABAO0001   4.4
     ABAO0002  24.7
ABAA0003     5.46   498.85    14.63    4    1    0    1
   70
     ABAA0001  15.4
     ABAA0002  50.2
     ABAA0003   0.0
     ABAB0001   0.7
     ABAB0002   2.0
     ABAB0003  42.1
     ABAC0002  13.7
     ABAE0001   2.0
     ABAE0002  46.0
     ABAG0001   9.0
     ABAG0002  22.5
     ABAG0003  38.5
     ABAH0001   0.0
     ABAH0003  13.7
     ABAI0001  23.6
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAJ0003   9.2
     ABAK0001   0.0
     ABAK0003   4.0
     ABAL0002  21.6
     ABAL0003  37.4
     ABAM0001   0.0
     ABAM0002   0.0
     ABAM0003  11.5
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  15.0
     ABAO0002  29.9
ABAB0001     7.62   641.01    18.80    4    0    0    2

     ABAA0001  86.7
     ABAA0002   0.1
     ABAA0003   8.3
     ABAB0001   0.0
     ABAB0002  26.2
     ABAB0003  17.2
     ABAC0002   7.1
     ABAE0001  10.0
     ABAE0002   7.9
     ABAG0001  73.5
     ABAG0002   2.1
     ABAG0003   0.1
     ABAH0001   0.8
     ABAH0003  10.1
     ABAI0001  19.7
     ABAJ0001   0.4
     ABAJ0002   0.0
     ABAJ0003   8.1
     ABAK0001   1.0
     ABAK0003   2.9
     ABAL0002   0.8
     ABAL0003   1.3
     ABAM0001   0.4
     ABAM0002   0.0
     ABAM0003   6.8
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  11.3
     ABAO0002   1.2
ABAB0002    21.00   619.23    18.16    4    0    0    2

     ABAA0001  42.4
     ABAA0002  55.7
     ABAA0003   0.0
     ABAB0001  36.5
     ABAB0002   0.0
     ABAB0003  12.4
     ABAC0002   6.5
     ABAE0001  68.8
     ABAE0002  25.7
     ABAG0001  19.9
     ABAG0002  52.6
     ABAG0003   0.4
     ABAH0001   0.8
     ABAH0003  15.7
     ABAI0001  26.0
     ABAJ0001   0.6
     ABAJ0002   5.0
     ABAJ0003   6.3
     ABAK0001   2.8
     ABAK0003   0.6
     ABAL0002  20.3
     ABAL0003   0.0
     ABAM0001   0.5
     ABAM0002   6.3
     ABAM0003  10.8
     ABAN0001   2.0
     ABAN0002   1.1
     ABAO0001  15.5
     ABAO0002  14.0
ABAB0003     4.00   266.93     7.83    2    2    0    0
   50   78
     ABAA0001  14.5
     ABAA0002  10.2
     ABAA0003  47.8
     ABAB0001   3.0
     ABAB0002  28.2
     ABAB0003   0.0
     ABAC0002  15.8
     ABAE0001   2.0
     ABAE0002  65.5
     ABAG0001  14.2
     ABAG0002  24.0
     ABAG0003  41.2
     ABAH0001   0.0
     ABAH0003  10.5
     ABAI0001  21.8
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAJ0003  10.0
     ABAK0001   0.0
     ABAK0003   2.2
     ABAL0002  25.5
     ABAL0003  36.5
     ABAM0001   0.0
     ABAM0002   0.0
     ABAM0003  14.2
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   4.0
     ABAO0002  47.5
ABAC0002   590.85   822.03    24.11    5    1    1    0
    9
     ABAA0001   0.2
     ABAA0002   3.5
     ABAA0003   0.7
     ABAB0001   0.1
     ABAB0002   0.8
     ABAB0003   1.8
     ABAC0002   0.0
     ABAE0001  22.7
     ABAE0002  64.1
     ABAG0001   0.1
     ABAG0002   8.1
     ABAG0003   1.0
     ABAH0001   0.0
     ABAH0003   0.7
     ABAI0001  46.6
     ABAJ0001   0.0
     ABAJ0002   0.2
     ABAJ0003   0.6
     ABAK0001   0.0
     ABAK0003   0.2
     ABAL0002   6.7
     ABAL0003   0.4
     ABAM0001   0.0
     ABAM0002   0.3
     ABAM0003   0.8
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   0.3
     ABAO0002  45.4
ABAE0001   169.92   660.44    19.37    4    1    1    0
    2
     ABAA0001   6.9
     ABAA0002  13.4
     ABAA0003   0.0
     ABAB0001   3.7
     ABAB0002  20.1
     ABAB0003   0.1
     ABAC0002   6.3
     ABAE0001   0.0
     ABAE0002  34.0
     ABAG0001   2.6
     ABAG0002   9.2
     ABAG0003   0.0
     ABAH0001   5.0
     ABAH0003  15.3
     ABAI0001  46.6
     ABAJ0001   4.2
     ABAJ0002  21.7
     ABAJ0003  10.4
     ABAK0001  20.4
     ABAK0003   1.2
     ABAL0002   5.6
     ABAL0003   0.0
     ABAM0001   6.9
     ABAM0002  21.9
     ABAM0003  11.9
     ABAN0001  15.2
     ABAN0002   1.7
     ABAO0001  12.9
     ABAO0002  13.7
ABAE0002   149.57   300.55     8.82    3    1    1    0
    6
     ABAA0001   0.9
     ABAA0002   9.0
     ABAA0003  13.3
     ABAB0001   0.6
     ABAB0002   1.5
     ABAB0003  16.3
     ABAC0002  41.2
     ABAE0001  56.4
     ABAE0002   0.0
     ABAG0001   1.6
     ABAG0002  15.5
     ABAG0003  11.5
     ABAH0001   0.0
     ABAH0003   4.9
     ABAI0001  50.1
     ABAJ0001   0.0
     ABAJ0002   0.2
     ABAJ0003   4.1
     ABAK0001   0.1
     ABAK0003   1.4
     ABAL0002  17.9
     ABAL0003   8.3
     ABAM0001   0.0
     ABAM0002   0.4
     ABAM0003   5.8
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001   9.9
     ABAO0002  61.1
ABAG0001     5.92   442.84    12.99    3    2    0    0
   54   98
     ABAA0001  63.0
     ABAA0002   0.3
     ABAA0003  25.5
     ABAB0001  54.9
     ABAB0002   4.2
     ABAB0003  22.6
     ABAC0002  10.3
     ABAE0001  17.2
     ABAE0002  16.9
     ABAG0001   0.0
     ABAG0002   5.9
     ABAG0003  24.5
     ABAH0001   0.8
     ABAH0003  14.2
     ABAI0001  20.1
     ABAJ0001   1.0
     ABAJ0002   0.0
     ABAJ0003  10.0
     ABAK0001   1.9
     ABAK0003   4.1
     ABAL0002   1.7
     ABAL0003  13.0
     ABAM0001   0.7
     ABAM0002   0.0
     ABAM0003   7.3
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  23.8
     ABAO0002   1.7
ABAG0002    15.75   359.59    10.55    3    3    0    0
   44   92   94
     ABAA0001   1.7
     ABAA0002  49.8
     ABAA0003   6.7
     ABAB0001   0.0
     ABAB0002  33.2
     ABAB0003  16.8
     ABAC0002  24.8
     ABAE0001  38.6
     ABAE0002  50.0
     ABAG0001   4.7
     ABAG0002   0.0
     ABAG0003  45.0
     ABAH0001   0.4
     ABAH0003   3.7
     ABAI0001  30.8
     ABAJ0001   0.0
     ABAJ0002   5.0
     ABAJ0003   2.2
     ABAK0001   0.7
     ABAK0003   1.5
     ABAL0002  52.2
     ABAL0003   1.0
     ABAM0001   0.0
     ABAM0002   7.8
     ABAM0003   4.3
     ABAN0001   1.1
     ABAN0002   2.0
     ABAO0001   3.2
     ABAO0002  43.0
ABAG0003     8.06   164.35     4.82    2    2    0    1
   20  122
     ABAA0001   8.7
     ABAA0002   0.4
     ABAA0003  63.6
     ABAB0001   0.1
     ABAB0002   0.0
     ABAB0003  48.0
     ABAC0002   3.0
     ABAE0001   6.2
     ABAE0002  57.1
     ABAG0001  20.5
     ABAG0002  27.0
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0003   9.1
     ABAI0001  14.5
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAJ0003   6.8
     ABAK0001   0.0
     ABAK0003   4.7
     ABAL0002   2.7
     ABAL0003  65.9
     ABAM0001   0.0
     ABAM0002   0.0
     ABAM0003   4.8
     ABAN0001   0.0
     ABAN0002   0.0
     ABAO0001  25.8
     ABAO0002  24.8
ABAH0001    10.72   362.22    10.62    3    0    0    1

